id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stage_user,server.stage.user,model_server_stage,odoo_server_management.group_user,1,0,0,0
access_stage_branch_user,server.stage.branch.user,model_server_stage_branch,odoo_server_management.group_user,1,0,0,0
access_repo_user,server.repository.user,model_server_repository,odoo_server_management.group_user,1,0,0,0
access_repo_branch_user,server.repository.branch.user,model_server_repository_branch,odoo_server_management.group_user,1,0,0,0
access_path_user,server.stage.repo.branch.path.user,model_server_stage_repo_branch_path,odoo_server_management.group_user,1,0,0,0
access_view_conf_wizard_user,server.view.conf.wizard.user,model_server_view_conf_wizard,odoo_server_management.group_user,1,1,1,0
access_pull_wizard_user,server.pull.wizard.user,model_server_pull_wizard,odoo_server_management.group_user,1,1,1,0
access_upgrade_wizard_user,server.upgrade.module.wizard.user,model_server_upgrade_module_wizard,odoo_server_management.group_user,1,1,1,0
access_backup_wizard_user,server.backup.database.wizard.user,model_server_backup_database_wizard,odoo_server_management.group_user,1,1,1,0
access_host_operator,server.host.operator,model_server_host,odoo_server_management.group_operator,1,1,1,0
access_host_admin,server.host.admin,model_server_host,odoo_server_management.group_admin,1,1,1,1
access_stage_admin,server.stage.admin,model_server_stage,odoo_server_management.group_admin,1,1,1,1
access_stage_branch_admin,server.stage.branch.admin,model_server_stage_branch,odoo_server_management.group_admin,1,1,1,1
access_repo_admin,server.repository.admin,model_server_repository,odoo_server_management.group_admin,1,1,1,1
access_repo_branch_admin,server.repository.branch.admin,model_server_repository_branch,odoo_server_management.group_admin,1,1,1,1
access_path_admin,server.stage.repo.branch.path.admin,model_server_stage_repo_branch_path,odoo_server_management.group_admin,1,1,1,1
access_view_conf_wizard_admin,server.view.conf.wizard.admin,model_server_view_conf_wizard,odoo_server_management.group_admin,1,1,1,1
access_pull_wizard_admin,server.pull.wizard.admin,model_server_pull_wizard,odoo_server_management.group_admin,1,1,1,1
access_upgrade_wizard_admin,server.upgrade.module.wizard.admin,model_server_upgrade_module_wizard,odoo_server_management.group_admin,1,1,1,1
access_backup_wizard_admin,server.backup.database.wizard.admin,model_server_backup_database_wizard,odoo_server_management.group_admin,1,1,1,1
access_github_settings_admin,server.github.settings.admin,model_server_github_settings,odoo_server_management.group_admin,1,1,1,1
access_backup_project_admin,server.backup.project.admin,model_server_backup_project,odoo_server_management.group_admin,1,1,1,1
